-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/28f5b2b6663e30948c971a80e9cb7e03/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/cc47d49c9c01d6975034359e7813bf7a/transformed/fragment-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/9da02ebbbd134ca91b8d3bbe51ad0826/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/548ec2946a390478f760dff3e1817669/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/637c076d930b23661c5718cb2349f9b0/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit-ktx:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/30417dec8963a2dfd364237092a60df9/transformed/jetified-junit-ktx-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/279621626ff9c8632a9ef0e3a488d457/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/98c6a89325eecb19ec7914c12302bf90/transformed/navigation-common-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/b84374f8c64e02466681c97263985409/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/f926febae0e11ae2dadd54c551d73f79/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/f3dfc72d52e68326470e6cc60f8af63c/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/fdff6e7c4eb39782a7ee5964bc0f4d9b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:6.0.2] /Users/andreavisi/.gradle/caches/transforms-3/838f998a18bf3e925a5d9f6283e59487/transformed/jetified-firebase-ui-common-6.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/d1198451ad83633f89e9e6bde17e5ed8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/443292ea17fbf4c4376ae818fe258fd9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/5571ff10e46416b216856c82773b451b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/2828cb171982a4da7728109716f673d1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/a9b52fc4a6832a711d170fb2b077bd85/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/12604b4202b6e7faa5bb2ce07bc96c74/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/0f9f8c281b049f7b7496e63c31ba260d/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/4ed70f73f02463638696650bb5cbd14d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/bf88399d328c2ba92158e10ea7b05d36/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/98655e518b7ed64a4f18c7c50487dab5/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/6b85ca6e06968e66f24da55088c22ccd/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/4f2f24024dc121cb0c40716cdba7dfca/transformed/jetified-junit-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/0c48c35ffcae136ee1b6f90ed7a119e6/transformed/jetified-core-1.4.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/40bf48a87ecf206c9b5ae2bcefcc92e4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/e04efb2dbbb79bcdee04a11eed0ce0bf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
